,大连商品交易所 成交量_买持仓_卖持仓排名,

合约代码：jd2003,Date：2019-11-18,

,期货公司会员,

名次,会员简称,成交量,增减,
2,浙商期货,29219,-84,
3,国投安信,27375,15,
4,格林大华,22449,1241,
5,中信期货,21981,418,
6,国海良时,19189,4060,
7,申银万国,18983,49,
8,弘业期货,18581,33,
9,中大期货,18452,-27,
10,海通期货,17255,-14,
11,方正中期,16299,195,
12,鲁证期货,15314,186,
13,新湖期货,14540,-500,
14,永安期货,3447,201,
15,瑞达期货,2244,32,
16,华信期货,1600,-200,
17,国泰君安,839,796,
18,广州金控,780,0,
19,光大期货,539,505,
20,东吴期货,487,0,
总计,289630,6867,

名次,会员简称,持卖单量,增减,
1,东证期货,41813,103,
2,浙商期货,29005,-94,
3,中信期货,22462,721,
4,格林大华,22445,1241,
5,国海良时,19199,4058,
6,申银万国,19067,19,
7,弘业期货,18754,48,
8,中大期货,18409,-26,
9,海通期货,17021,-37,
10,鲁证期货,16444,396,
11,方正中期,16249,176,
12,新湖期货,14539,-500,
13,国投安信,10023,-64,
14,永安期货,7776,-308,
15,瑞达期货,2231,30,
16,混沌天成,1900,200,
17,国泰君安,1690,771,
18,华信期货,1600,1455,
19,前海期货,1380,340,
20,华金期货,1000,-530,
总计,283007,7999,



会员类别,总成交量,增减,
期货公司会员,95916,28104,

会员类别,总持买单量,增减,
期货公司会员,289630,6867,

会员类别,总持卖单量,增减,
期货公司会员,283007,7999,

,大连商品交易所 成交量_买持仓_卖持仓排名,

合约代码：p2001,Date：2019-11-18,

,期货公司会员,

名次,会员简称,成交量,增减,
1,东证期货,294338,-42876,
2,兴证期货,226440,-20216,
3,申银万国,138004,-111540,
4,光大期货,125942,-58575,
5,海通期货,114071,-3057,
6,国富期货,84998,-35994,
7,东方财富,74223,-19248,
8,中信期货,66316,-18471,
9,方正中期,62244,-20790,
10,徽商期货,57517,-26611,
11,华安期货,43183,-21976,
12,中辉期货,42435,-70875,
13,银河期货,39997,-38189,
14,招商期货,38660,-18080,
15,华泰期货,35674,-20044,
16,国泰君安,33877,-13812,
17,安粮期货,29952,-10308,
18,中信建投,25245,-13513,
19,国投安信,25099,-7063,
20,宏源期货,24091,-27739,
总计,1582306,-598977,

名次,会员简称,持买单量,增减,
1,一德期货,19694,3026,
2,东证期货,17015,-3456,
3,银河期货,15690,-21,
4,中信期货,14973,-2489,
5,永安期货,13582,-1161,
6,华泰期货,13423,-40,
7,光大期货,12675,1543,
8,徽商期货,12593,-634,
9,南华期货,12496,-1796,
10,鲁证期货,12328,166,
11,申银万国,11903,-937,
12,北京首创,11713,737,
13,海通期货,11480,-6668,
14,国富期货,9775,-200,
15,国投安信,8544,-673,
16,兴证期货,7671,1523,
17,首创京都,7663,1049,
18,宏源期货,6795,-784,
19,华安期货,6441,3042,
20,广发期货,6339,287,
总计,232793,-7486,

名次,会员简称,持卖单量,增减,
1,华泰期货,31868,-1580,
2,中粮期货,22066,-6025,
3,国投安信,18951,-1596,
4,东证期货,17771,5226,
5,东方财富,13119,1296,
6,银河期货,11705,832,
7,浙商期货,11551,-2384,
8,广发期货,10728,1422,
9,永安期货,10250,-3057,
10,中信期货,9424,-305,
11,上海中期,7577,-1180,
12,国富期货,7198,-120,
13,方正中期,6096,408,
14,弘业期货,5814,-252,
15,光大期货,5743,-2853,
16,中信建投,5652,1993,
17,天风期货,5432,-3,
18,申银万国,5232,-2741,
19,海通期货,5197,-3273,
20,国泰君安,5148,863,
总计,216522,-13329,



会员类别,总成交量,增减,
期货公司会员,1582306,-598977,

会员类别,总持买单量,增减,
期货公司会员,232793,-7486,

会员类别,总持卖单量,增减,
期货公司会员,216522,-13329,

,大连商品交易所 成交量_买持仓_卖持仓排名,

合约代码：c2001,Date：2019-11-18,

,期货公司会员,

名次,会员简称,成交量,增减,
1,东证期货,138836,16894,
2,国泰君安,75796,13099,
3,迈科期货,63639,37325,
4,安粮期货,58220,4672,
5,中信期货,41305,14100,
6,兴证期货,35967,5165,
7,徽商期货,33854,8833,
8,华闻期货,22847,16904,
9,光大期货,22678,5464,
10,海通期货,20504,7431,
11,国投安信,20426,13381,
12,广州金控,17866,-4781,
13,永安期货,17259,7287,
14,申银万国,14506,2596,
15,浙商期货,12945,-13605,
16,国富期货,11094,-4040,
17,银河期货,10227,3066,
18,东方财富,9943,3677,
19,华泰期货,9684,1869,
20,南华期货,9331,-1486,
总计,646927,137851,

名次,会员简称,持买单量,增减,
1,永安期货,53774,-149,
2,国投安信,44120,702,
3,东证期货,37966,-5124,
4,光大期货,32654,-1315,
5,金瑞期货,31661,-37,
6,鲁证期货,30658,1380,
7,中信期货,24657,305,
8,申银万国,22578,1934,
9,国泰君安,18821,-7374,
10,一德期货,14718,81,
11,南华期货,14435,3412,
12,华泰期货,14144,2224,
13,平安期货,11996,188,
14,方正中期,9211,-1283,
15,银河期货,8580,-1087,
16,北京首创,8357,287,
17,大有期货,7885,-35,
18,安粮期货,7096,3659,
19,中粮期货,6669,-102,
20,浙商期货,6585,-583,
总计,406565,-2917,

名次,会员简称,持卖单量,增减,
1,中信期货,93111,4908,
2,中粮期货,66938,3844,
3,金瑞期货,34724,670,
4,东证期货,29327,4426,
5,光大期货,28435,3,
6,永安期货,28196,3742,
7,五矿经易,27685,-82,
8,浙商期货,25196,-678,
9,国投安信,24535,888,
10,华泰期货,22923,500,
11,中国国际,16056,269,
12,广发期货,15311,1044,
13,银河期货,9026,-384,
14,中金期货,8796,-2,
15,国泰君安,8156,-1390,
16,南华期货,7889,-313,
17,鲁证期货,7389,-16,
18,东海期货,6633,-23,
19,海通期货,6549,-609,
20,东兴期货,6285,-1711,
总计,473160,15086,



会员类别,总成交量,增减,
期货公司会员,646927,137851,

会员类别,总持买单量,增减,
期货公司会员,406565,-2917,

会员类别,总持卖单量,增减,
期货公司会员,473160,15086,

,大连商品交易所 成交量_买持仓_卖持仓排名,

合约代码：pp2001,Date：2019-11-18,

,期货公司会员,

名次,会员简称,成交量,增减,
1,东证期货,109288,-22613,
2,海通期货,39665,3015,
3,中信期货,23681,-5032,
4,国富期货,20286,-1258,
5,徽商期货,17908,-7629,
6,国泰君安,16877,-8964,
7,华安期货,16495,-7377,
8,华泰期货,16458,1651,
9,方正中期,15141,-5013,
10,永安期货,14219,-5534,
11,兴证期货,11045,-4212,
12,申银万国,10252,-7719,
13,南华期货,10132,-7042,
14,宏源期货,9307,710,
15,银河期货,9257,-3242,
16,国投安信,8494,-2286,
17,中国国际,8124,-3184,
18,东航期货,8100,-3161,
19,浙商期货,7995,-3026,
20,安粮期货,7622,-489,
总计,380346,-92405,

名次,会员简称,持买单量,增减,
1,永安期货,40777,131,
2,中信期货,16338,1032,
3,广发期货,15688,-55,
4,华泰期货,11840,181,
5,南华期货,9904,-1203,
6,国泰君安,9522,-104,
7,建信期货,9487,2615,
8,银河期货,9278,-262,
9,申银万国,8806,-674,
10,中粮期货,7592,-242,
11,东海期货,7511,175,
12,鲁证期货,6962,571,
13,五矿经易,6254,1304,
14,国投安信,5841,-197,
15,方正中期,5332,-546,
16,中财期货,4994,203,
17,浙商期货,4641,634,
18,海通期货,4499,983,
19,平安期货,4349,83,
20,国海良时,3941,-13,
总计,193556,4616,

名次,会员简称,持卖单量,增减,
1,永安期货,16511,-236,
2,国泰君安,14909,351,
3,华泰期货,14104,-1113,
4,中信期货,12089,-153,
5,中财期货,10931,-276,
6,国投安信,10897,687,
7,方正中期,10698,741,
8,兴证期货,9020,1479,
9,招商期货,8716,-21,
10,浙商期货,8572,161,
11,山西三立,7786,41,
12,东证期货,7152,-148,
13,中大期货,7136,-150,
14,海通期货,7119,-1528,
15,银河期货,6206,67,
16,宏源期货,5489,-469,
17,海证期货,4848,-174,
18,弘业期货,4593,-11,
19,东航期货,4514,66,
20,南华期货,4457,197,
总计,175747,-489,



会员类别,总成交量,增减,
期货公司会员,380346,-92405,

会员类别,总持买单量,增减,
期货公司会员,193556,4616,

会员类别,总持卖单量,增减,
期货公司会员,175747,-489,

,大连商品交易所 成交量_买持仓_卖持仓排名,

合约代码：i2002,Date：2019-11-18,

,期货公司会员,

名次,会员简称,成交量,增减,
1,方正中期,5487,2363,
2,宝城期货,4117,1555,
3,光大期货,3702,1385,
4,东证期货,2663,576,
5,浙商期货,2470,-456,
6,上海中期,2359,1650,
7,国海良时,2293,-675,
8,中信期货,2236,-1086,
9,新湖期货,2198,-2188,
10,南华期货,2072,-71,
11,国投安信,1640,166,
12,华西期货,966,63,
13,东海期货,639,589,
14,华闻期货,504,-56,
15,国信期货,481,-369,
16,五矿经易,386,12,
17,弘业期货,370,-2498,
18,天风期货,311,219,
19,国富期货,305,9,
20,东吴期货,231,4,
总计,35430,1192,

名次,会员简称,持买单量,增减,
1,南华期货,8743,-665,
2,浙商期货,6148,-3,
3,中信期货,5071,-62,
4,宝城期货,4759,-99,
5,上海中期,4320,-190,
6,国投安信,4012,-3,
7,方正中期,3528,254,
8,弘业期货,3509,3,
9,新湖期货,3333,-76,
10,东海期货,3303,-1,
11,国海良时,2991,-420,
12,东证期货,2408,-178,
13,永安期货,2366,6,
14,银河期货,2310,3,
15,华西期货,1587,-169,
16,迈科期货,390,0,
17,上海大陆,190,0,
18,华联期货,160,0,
19,华闻期货,99,99,
20,光大期货,78,-21,
总计,59305,-1522,

名次,会员简称,持卖单量,增减,
1,南华期货,8747,-661,
2,浙商期货,6016,-3,
3,中信期货,5075,-68,
4,宝城期货,4736,-128,
5,上海中期,4334,-173,
6,国投安信,4018,-7,
7,弘业期货,3516,3,
8,方正中期,3508,257,
9,东海期货,3303,0,
10,新湖期货,3244,-52,
11,国海良时,2978,-431,
12,东证期货,2492,-121,
13,永安期货,2471,0,
14,银河期货,2340,-24,
15,华西期货,1588,-169,
16,迈科期货,390,0,
17,国富期货,182,98,
18,华联期货,162,1,
19,光大期货,115,21,
20,广发期货,87,84,
总计,59302,-1373,



会员类别,总成交量,增减,
期货公司会员,35430,1192,

会员类别,总持买单量,增减,
期货公司会员,59305,-1522,

会员类别,总持卖单量,增减,
期货公司会员,59302,-1373,

,大连商品交易所 成交量_买持仓_卖持仓排名,

合约代码：l2009,Date：2019-11-18,

,期货公司会员,

名次,会员简称,成交量,增减,
1,永安期货,667,-932,
2,国投安信,510,-277,
3,方正中期,451,37,
4,广发期货,376,-170,
5,浙江新世纪,271,271,
6,宏源期货,263,-44,
7,中财期货,223,-116,
8,华鑫期货,221,-69,
9,华泰期货,171,3,
10,申银万国,143,42,
11,中信期货,130,62,
12,安粮期货,129,6,
13,华安期货,124,23,
14,中辉期货,124,4,
15,东证期货,122,28,
16,信达期货,109,91,
17,冠通期货,75,19,
18,五矿经易,70,27,
19,上海中期,62,-62,
20,建信期货,61,-84,
总计,4302,-1141,

名次,会员简称,持买单量,增减,
1,永安期货,2660,102,
2,光大期货,2258,-5,
3,东吴期货,1330,1,
4,南华期货,1205,0,
5,方正中期,1146,-152,
6,中信期货,1129,1,
7,浙江新世纪,973,271,
8,浙商期货,808,15,
9,海通期货,617,8,
10,中辉期货,544,8,
11,徽商期货,534,8,
12,天风期货,509,5,
13,银河期货,453,-3,
14,华安期货,449,0,
15,广发期货,443,18,
16,宏源期货,428,-11,
17,弘业期货,427,1,
18,华金期货,374,0,
19,华泰期货,358,1,
20,国海良时,313,0,
总计,16958,268,

名次,会员简称,持卖单量,增减,
1,华泰期货,4309,-78,
2,永安期货,3003,547,
3,东证期货,2069,-107,
4,国投安信,2031,19,
5,大越期货,1508,0,
6,国海良时,1256,0,
7,东吴期货,1078,-2,
8,光大期货,1042,0,
9,海通期货,911,-18,
10,华鑫期货,550,200,
11,徽商期货,518,-3,
12,安粮期货,429,-94,
13,信达期货,423,-15,
14,海证期货,377,-26,
15,锦泰期货,343,9,
16,兴业期货,298,0,
17,申银万国,291,-115,
18,渤海期货,281,-5,
19,宏源期货,269,204,
20,浙商期货,252,0,
总计,21238,516,



会员类别,总成交量,增减,
期货公司会员,4302,-1141,

会员类别,总持买单量,增减,
期货公司会员,16958,268,

会员类别,总持卖单量,增减,
期货公司会员,21238,516,

,大连商品交易所 成交量_买持仓_卖持仓排名,

合约代码：y2001,Date：2019-11-18,

,期货公司会员,

名次,会员简称,成交量,增减,
1,东证期货,198711,-66300,
2,兴证期货,64348,-2307,
3,光大期货,43205,-16178,
4,中信期货,33336,-2507,
5,方正中期,27935,-3028,
6,海通期货,27750,-8763,
7,申银万国,21420,-13333,
8,中粮期货,20571,2486,
9,永安期货,15164,-2722,
10,招商期货,14726,11704,
11,国元期货,13783,564,
12,银河期货,13585,-2996,
13,国投安信,13237,-8243,
14,国富期货,12596,-3769,
15,华安期货,12463,-4515,
16,国泰君安,10917,-5435,
17,华泰期货,10439,-13185,
18,一德期货,10144,-6836,
19,徽商期货,9665,-3911,
20,五矿经易,9396,-2711,
总计,583391,-151985,

名次,会员简称,持买单量,增减,
1,银河期货,33518,-33,
2,永安期货,24320,-3618,
3,中信期货,22180,1206,
4,中粮期货,21655,2915,
5,鲁证期货,18030,-265,
6,东证期货,12099,-1030,
7,一德期货,11011,194,
8,北京首创,10070,-148,
9,宏源期货,8467,911,
10,光大期货,8036,-753,
11,海通期货,8017,-1068,
12,申银万国,7219,666,
13,华泰期货,6197,-222,
14,五矿经易,6192,2174,
15,国富期货,5455,-11,
16,国泰君安,5440,-531,
17,中国国际,5161,-1184,
18,华闻期货,5153,-131,
19,摩根大通,5095,63,
20,国投安信,4954,-1905,
总计,228269,-2770,

名次,会员简称,持卖单量,增减,
1,国投安信,47143,-928,
2,中粮期货,40357,-10582,
3,一德期货,33442,3854,
4,华泰期货,18377,-1777,
5,中信期货,18292,-1230,
6,广发期货,11240,-1009,
7,上海中期,9418,290,
8,信达期货,8819,-289,
9,银河期货,8608,1192,
10,海通期货,8393,1362,
11,国泰君安,8107,-162,
12,国富期货,8016,1147,
13,鲁证期货,7863,968,
14,申银万国,7140,-58,
15,东证期货,6566,461,
16,永安期货,5187,-738,
17,摩根大通,4925,0,
18,英大期货,4170,1796,
19,华安期货,3792,-958,
20,南华期货,3783,-746,
总计,263638,-7407,



会员类别,总成交量,增减,
期货公司会员,583391,-151985,

会员类别,总持买单量,增减,
期货公司会员,228269,-2770,

会员类别,总持卖单量,增减,
期货公司会员,263638,-7407,

,大连商品交易所 成交量_买持仓_卖持仓排名,

合约代码：eg2001,Date：2019-11-18,

,期货公司会员,

名次,会员简称,成交量,增减,
1,东证期货,115085,-1743,
2,海通期货,51172,-593,
3,中信期货,30894,-1350,
4,国泰君安,26658,-1933,
5,徽商期货,25878,-2172,
6,永安期货,22837,9537,
7,华安期货,19533,-3945,
8,方正中期,17673,740,
9,东方财富,15580,-1939,
10,银河期货,15102,-2464,
11,国富期货,12178,2816,
12,华泰期货,11996,-873,
13,东吴期货,11730,584,
14,兴证期货,9127,2272,
15,广发期货,9000,955,
16,国投安信,8776,-1901,
17,东航期货,8489,551,
18,中辉期货,8158,569,
19,申银万国,8026,-3059,
20,中信建投,8020,-2324,
总计,435912,-6272,

名次,会员简称,持买单量,增减,
1,永安期货,27352,-1300,
2,国投安信,10873,-239,
3,申银万国,8403,-153,
4,华泰期货,6350,-41,
5,南华期货,6015,69,
6,浙商期货,5276,696,
7,银河期货,5133,-13,
8,国泰君安,4582,-304,
9,海通期货,4187,-77,
10,中信期货,3964,177,
11,东证期货,3818,1042,
12,北京首创,3644,119,
13,广发期货,3330,-683,
14,中信建投,3077,411,
15,兴证期货,2979,-166,
16,中财期货,2917,78,
17,华安期货,2760,332,
18,方正中期,2725,-305,
19,新湖期货,2590,-251,
20,徽商期货,2502,-88,
总计,112477,-696,

名次,会员简称,持卖单量,增减,
1,银河期货,12170,503,
2,永安期货,9883,209,
3,东海期货,9302,83,
4,天风期货,8238,-1348,
5,国投安信,7615,313,
6,方正中期,7437,-1838,
7,鲁证期货,6817,-63,
8,上海中期,5883,-713,
9,国泰君安,5364,476,
10,中信期货,5018,-173,
11,五矿经易,4976,517,
12,海通期货,4310,-5,
13,华泰期货,3782,-501,
14,东证期货,3747,779,
15,一德期货,3661,-524,
16,南华期货,3382,-723,
17,创元期货,3037,106,
18,国联期货,3035,-288,
19,先融期货,3006,342,
20,东吴期货,2698,476,
总计,113361,-2372,



会员类别,总成交量,增减,
期货公司会员,435912,-6272,

会员类别,总持买单量,增减,
期货公司会员,112477,-696,

会员类别,总持卖单量,增减,
期货公司会员,113361,-2372,

,大连商品交易所 成交量_买持仓_卖持仓排名,

合约代码：y2009,Date：2019-11-18,

,期货公司会员,

名次,会员简称,成交量,增减,
1,国投安信,1687,1275,
2,国元期货,1390,-2247,
3,宏源期货,1227,1038,
4,一德期货,952,493,
5,方正中期,932,-38,
6,国泰君安,917,756,
7,申银万国,717,278,
8,北京首创,709,704,
9,国富期货,705,228,
10,五矿经易,677,472,
11,招金期货,619,269,
12,中粮期货,582,-2107,
13,广州金控,484,338,
14,中国国际,481,469,
15,徽商期货,466,387,
16,上海中期,445,-179,
17,国金期货,424,171,
18,中大期货,331,266,
19,信达期货,322,295,
20,中辉期货,300,47,
总计,14367,2915,

名次,会员简称,持买单量,增减,
1,中财期货,10935,46,
2,光大期货,6643,22,
3,五矿经易,6067,-227,
4,前海期货,5006,0,
5,上海中期,4751,19,
6,永安期货,3767,141,
7,中粮期货,2461,128,
8,一德期货,1845,665,
9,申银万国,1735,578,
10,中信期货,1580,-109,
11,创元期货,1408,11,
12,鲁证期货,1361,19,
13,招金期货,1000,298,
14,北京首创,916,504,
15,安粮期货,868,18,
16,国泰君安,818,-61,
17,东证期货,683,-8,
18,华安期货,659,42,
19,广发期货,564,52,
20,中辉期货,556,49,
总计,53623,2187,

名次,会员简称,持卖单量,增减,
1,中粮期货,21679,446,
2,宏源期货,9101,917,
3,光大期货,5002,-10,
4,国投安信,4912,1216,
5,国泰君安,4353,644,
6,平安期货,3605,0,
7,新湖期货,2569,0,
8,国富期货,2516,256,
9,摩根大通,2516,0,
10,英大期货,2451,0,
11,一德期货,2377,5,
12,银河期货,1972,6,
13,中信期货,1336,16,
14,国信期货,1285,5,
15,北京首创,970,-7,
16,信达期货,650,20,
17,前海期货,439,98,
18,迈科期货,354,43,
19,鲁证期货,342,28,
20,上海大陆,290,-7,
总计,68719,3676,



会员类别,总成交量,增减,
期货公司会员,14367,2915,

会员类别,总持买单量,增减,
期货公司会员,53623,2187,

会员类别,总持卖单量,增减,
期货公司会员,68719,3676,

,大连商品交易所 成交量_买持仓_卖持仓排名,

合约代码：i2005,Date：2019-11-18,

,期货公司会员,

名次,会员简称,成交量,增减,
1,东证期货,32863,4610,
2,光大期货,26967,4000,
3,永安期货,17201,-12475,
4,方正中期,12293,3238,
5,海通期货,11019,-157,
6,申银万国,7368,-4895,
7,中信期货,7183,-2076,
8,银河期货,7176,588,
9,中信建投,5815,3802,
10,国泰君安,5783,-897,
11,新湖期货,4888,-154,
12,中财期货,4792,-144,
13,徽商期货,4485,1280,
14,国富期货,4343,509,
15,东吴期货,4336,-1497,
16,华泰期货,3696,-973,
17,国信期货,3479,-258,
18,华闻期货,3190,1233,
19,华安期货,3093,52,
20,海证期货,2826,-701,
总计,172796,-4915,

名次,会员简称,持买单量,增减,
1,永安期货,14742,-8115,
2,国投安信,11225,-299,
3,银河期货,10847,301,
4,东证期货,10415,265,
5,方正中期,9159,-2018,
6,国泰君安,8894,1625,
7,申银万国,7802,157,
8,兴证期货,6732,-235,
9,中粮期货,6518,1933,
10,徽商期货,5787,475,
11,鲁证期货,5461,-28,
12,西南期货,5274,311,
13,海证期货,4998,1604,
14,中信建投,4866,148,
15,中辉期货,4851,-380,
16,中信期货,4776,1064,
17,广发期货,4708,35,
18,宝城期货,4380,-11,
19,国富期货,3924,918,
20,一德期货,3824,-572,
总计,139183,-2822,

名次,会员简称,持卖单量,增减,
1,永安期货,14457,-610,
2,中信期货,12910,163,
3,银河期货,12790,301,
4,国投安信,10619,-472,
5,方正中期,10189,-377,
6,东证期货,10025,-360,
7,鲁证期货,7731,503,
8,国联期货,7441,-1003,
9,一德期货,7031,201,
10,徽商期货,5900,-108,
11,北京金鹏,5740,20,
12,广发期货,4852,-68,
13,道通期货,4552,1900,
14,中信建投,4447,-25,
15,华泰期货,4191,-2127,
16,天风期货,3894,338,
17,国泰君安,3834,408,
18,中辉期货,3751,-81,
19,申银万国,3444,-431,
20,东海期货,3329,-819,
总计,141127,-2647,



会员类别,总成交量,增减,
期货公司会员,172796,-4915,

会员类别,总持买单量,增减,
期货公司会员,139183,-2822,

会员类别,总持卖单量,增减,
期货公司会员,141127,-2647,

,大连商品交易所 成交量_买持仓_卖持仓排名,

合约代码：a2001,Date：2019-11-18,

,期货公司会员,

名次,会员简称,成交量,增减,
1,东证期货,17415,682,
2,一德期货,12203,6949,
3,海通期货,10436,855,
4,国泰君安,8318,3350,
5,中信期货,6075,87,
6,华安期货,4222,850,
7,兴证期货,3473,-312,
8,华泰期货,3375,1067,
9,国富期货,3203,80,
10,方正中期,3044,-633,
11,银河期货,2876,405,
12,徽商期货,2548,127,
13,申银万国,2423,1081,
14,东吴期货,2315,-68,
15,鲁证期货,2303,-83,
16,国投安信,2288,-976,
17,金瑞期货,2073,1679,
18,南华期货,1520,463,
19,宏源期货,1456,315,
20,国信期货,1451,-458,
总计,93017,15460,

名次,会员简称,持买单量,增减,
1,国泰君安,5303,2123,
2,华安期货,3697,150,
3,徽商期货,3120,31,
4,国投安信,2977,-190,
5,永安期货,2561,-340,
6,鲁证期货,2529,50,
7,一德期货,2431,-3019,
8,南华期货,1927,488,
9,中粮期货,1838,4,
10,方正中期,1769,8,
11,中信期货,1688,59,
12,东证期货,1489,-25,
13,兴证期货,1471,-2,
14,海通期货,1469,-46,
15,上海中期,1375,200,
16,华泰期货,1315,168,
17,银河期货,1298,-26,
18,宝城期货,1164,60,
19,中国国际,1147,-11,
20,广州金控,1111,109,
总计,41679,-209,

名次,会员简称,持卖单量,增减,
1,中信期货,7491,10,
2,华泰期货,4586,513,
3,国投安信,4508,-228,
4,摩根大通,3394,0,
5,国泰君安,2691,-127,
6,兴证期货,2621,-505,
7,永安期货,2323,-222,
8,东证期货,2102,30,
9,海通期货,2016,260,
10,方正中期,1874,136,
11,宏源期货,1810,-161,
12,国海良时,1806,-56,
13,国信期货,1456,138,
14,广发期货,1412,-14,
15,南华期货,1382,16,
16,中粮期货,1291,37,
17,东吴期货,1228,881,
18,东兴期货,1225,3,
19,中金期货,1174,-237,
20,鲁证期货,1070,19,
总计,47460,493,



会员类别,总成交量,增减,
期货公司会员,93017,15460,

会员类别,总持买单量,增减,
期货公司会员,41679,-209,

会员类别,总持卖单量,增减,
期货公司会员,47460,493,

,大连商品交易所 成交量_买持仓_卖持仓排名,

合约代码：m2005,Date：2019-11-18,

,期货公司会员,

名次,会员简称,成交量,增减,
1,东证期货,132120,3655,
2,新湖期货,46017,-23929,
3,海通期货,35430,1566,
4,国泰君安,31770,4433,
5,光大期货,29743,-1761,
6,永安期货,25867,6478,
7,国富期货,22916,9532,
8,国投安信,22430,1835,
9,徽商期货,21806,7255,
10,华安期货,20315,3771,
11,浙商期货,17584,-344,
12,华泰期货,16486,218,
13,盛达期货,14981,6838,
14,中信期货,14869,-8016,
15,广州金控,14536,3167,
16,银河期货,12632,-2362,
17,中粮期货,12434,-6937,
18,广发期货,12058,2010,
19,申银万国,11825,-3290,
20,中信建投,11474,3427,
总计,527293,7546,

名次,会员简称,持买单量,增减,
1,永安期货,72944,-5998,
2,一德期货,66563,3857,
3,东证期货,57546,4239,
4,中信期货,57435,-883,
5,华泰期货,51129,1247,
6,广发期货,46111,7110,
7,申银万国,41157,1428,
8,浙商期货,41089,-6776,
9,方正中期,32210,541,
10,大越期货,30802,2,
11,银河期货,30506,-475,
12,国投安信,30318,2221,
13,宏源期货,27608,2,
14,国泰君安,22959,2014,
15,中粮期货,19866,2369,
16,五矿经易,19833,-755,
17,大地期货,19339,701,
18,瑞达期货,19310,258,
19,徽商期货,17542,377,
20,弘业期货,16754,-518,
总计,721021,10961,

名次,会员简称,持卖单量,增减,
1,中粮期货,277509,-947,
2,国投安信,171049,2967,
3,摩根大通,72781,-521,
4,银河期货,65017,423,
5,五矿经易,60951,-312,
6,申银万国,45764,677,
7,一德期货,39757,3563,
8,永安期货,34298,1693,
9,新湖期货,33321,1441,
10,鲁证期货,30319,-1733,
11,国泰君安,29260,6484,
12,信达期货,28230,3250,
13,北京首创,25298,-1996,
14,中信期货,24502,492,
15,安粮期货,21184,-796,
16,中国国际,20750,-20,
17,南华期货,20630,-163,
18,倍特期货,19097,-18,
19,东证期货,17438,97,
20,金瑞期货,12829,1525,
总计,1049984,16106,



会员类别,总成交量,增减,
期货公司会员,527293,7546,

会员类别,总持买单量,增减,
期货公司会员,721021,10961,

会员类别,总持卖单量,增减,
期货公司会员,1049984,16106,

,大连商品交易所 成交量_买持仓_卖持仓排名,

合约代码：p2009,Date：2019-11-18,

,期货公司会员,

名次,会员简称,成交量,增减,
1,国元期货,1602,763,
2,永安期货,603,148,
3,徽商期货,335,140,
4,中信期货,306,136,
5,海证期货,291,246,
6,方正中期,179,-153,
7,上海中期,165,130,
8,渤海期货,144,127,
9,东证期货,126,49,
10,中辉期货,123,-12,
11,宏源期货,110,-1,
12,银河期货,102,-3,
13,恒泰期货,99,97,
14,华安期货,98,-64,
15,华金期货,88,83,
16,国联期货,87,80,
17,海通期货,79,-63,
18,中国国际,58,52,
19,申银万国,58,-12,
20,中信建投,55,52,
总计,4708,1795,

名次,会员简称,持买单量,增减,
1,申银万国,1838,6,
2,渤海期货,1658,142,
3,上海中期,1227,-1,
4,永安期货,1218,-444,
5,德盛期货,1128,-1,
6,华泰期货,742,8,
7,中信期货,695,180,
8,瑞达期货,586,20,
9,中国国际,561,51,
10,方正中期,540,-118,
11,银河期货,521,33,
12,国泰君安,516,25,
13,浙商期货,478,1,
14,华安期货,424,0,
15,国投安信,424,-9,
16,中辉期货,266,-63,
17,东航期货,263,-1,
18,徽商期货,259,146,
19,海证期货,240,189,
20,国海良时,237,-3,
总计,13821,161,

名次,会员简称,持卖单量,增减,
1,国投安信,4979,30,
2,国富期货,2954,10,
3,浙商期货,1356,2,
4,国泰君安,1221,8,
5,中辉期货,962,0,
6,永安期货,589,23,
7,金信期货,500,0,
8,建信期货,437,2,
9,前海期货,358,0,
10,上海中期,337,128,
11,华泰期货,258,32,
12,东证期货,249,26,
13,东方财富,240,0,
14,广州金控,214,0,
15,华金期货,209,39,
16,平安期货,207,1,
17,东吴期货,197,1,
18,方正中期,188,1,
19,长江期货,165,2,
20,德盛期货,164,-50,
总计,15784,255,



会员类别,总成交量,增减,
期货公司会员,4708,1795,

会员类别,总持买单量,增减,
期货公司会员,13821,161,

会员类别,总持卖单量,增减,
期货公司会员,15784,255,

,大连商品交易所 成交量_买持仓_卖持仓排名,

合约代码：l2001,Date：2019-11-18,

,期货公司会员,

名次,会员简称,成交量,增减,
1,东证期货,75208,-24273,
2,兴证期货,38510,-6626,
3,国富期货,31471,-4016,
4,海通期货,16833,-4989,
5,光大期货,14051,1648,
6,华泰期货,13615,-3422,
7,方正中期,12004,2867,
8,浙商期货,8192,-253,
9,国泰君安,8063,366,
10,永安期货,6353,-209,
11,徽商期货,6244,1624,
12,招商期货,4999,-2216,
13,中信期货,4927,-1346,
14,申银万国,4890,-2854,
15,国投安信,3835,-1696,
16,弘业期货,3785,-2810,
17,南华期货,3743,-1998,
18,银河期货,3633,-1360,
